,,,,1994,1994,1994,2004,2004,2004,2004,2004,2011,2011,2011,2011,2011,2011,2019,2019,2019,2019,2019,2019,dans 100X100m,
Parcelles,Espèce,numéro,ancien no.,DHP (cm),statut,canopé,DHP (cm),Statut,Canopé,%cime verte,décomposition,DHP (cm),Statut,Canopé,%cime verte,décomposition,dommages,DHP (cm),statut,Canopé,% cime verte,décomposition,dommages,X,Y
17,TOC,C967,,5.2,v,S,6.1,Vd,S,5,,6.5,Vd,S,4,,,6.7,Vd,S,4,,,62.5,14
17,TOC,C968,,8.5,v,S,10,Vd,i,5,,11.9,Vd,i,5,,,12.7,Vd,S,5,,,62.5,17
17,ABA,C969,,8.5,v,S,8.8,Vd,S,5,,9.2,Vp,S,3,,,9,Mc,,,11,,63,18
17,TOC,C970,,8.0,v,S,7,Vd,S,2,,7.7,Vp,S,5,,5A,8,VCas,S,2,,5A,66,19
17,ABA,C971,,10.0,v,S,11,Vd,i,5,,12.3,Vd,i,5,,,12,Mc,,,9,,66,19.5
17,ABA,C972,,8.5,v,S,9,Md,,,4,9,Md,,,5,1A,9,Mc,,,11,,66,17.5
17,TOC,C973,,27.0,v,i,26.2,Vd,i,5,,30.9,Vd,i,5,,,32.2,Vd,i,5,,,67,17
17,TOC,C974,,18.0,v,S,19.2,Vd,i,5,,21,Vd,i,5,,,21.8,Vd,i,5,,,69,14
17,PTR,4334,i141,34.0,v,D,37.4,Vd,D,5,,41.7,Vd,D,5,,,46.2,Vd,,5,,,67,14
18,PTR,527,,6.5,v,S,7,Md,,,5,,Mc,,,11,,,,,,,,80,14.25
18,BPA,985,,,,,,,,,,10.9,Vd,i,5,,,12.7,Vd,i,5,,,72.25,19.75
18,ABA,3239,,,,,,,,,,15.1,Vd,i,5,,,15.6,Vd,i,4,,,73.25,12.25
18,TOC,3233,,,,,,,,,,5.7,Vd,S,5,,,6.5,Vd,S,5,,,75.5,12.5
18,TOC,3235,,,,,,,,,,5.7,Vd,S,5,,,6.8,Vd,S,5,,,77.5,14.25
18,TOC,3241,,,,,,,,,,5.9,Vd,S,5,,,6,VP,S,3,,,72.75,17.5
18,ABA,3253,,,,,,,,,,6.1,Vd,S,5,,,8.4,Vd,S,5,,,79.5,10
18,TOC,C975,,5.9,v,S,6.5,Vd,S,5,,7.1,Vd,S,5,,,7.1,Vd,S,3,,,70.5,15.25
18,TOC,C976,,6.5,v,S,7.8,Vd,S,5,,9.3,Vd,S,5,,,9.8,Vd,S,4,,,71,16
18,TOC,C977,,18.5,v,S,19.4,Vd,i,5,,21.1,Vd,i,5,,4A,21.6,Vd,i,4,,4D,73,12
18,BPA,C978,,9.0,v,S,9.3,Vd,i,4,,10,Vd,i,4,,,10.8,Vd,i,5,,,73,11.5
18,TOC,C979,,8.0,v,S,8.3,Vd,S,5,,9.3,Vd,S,5,,,9.3,Vc,S,3,,,73.75,11.5
18,BPA,C980,,17.0,v,i,17.2,Vd,i,4,,19.8,Vd,i,4,,,19.9,Vd,i,5,,,74.25,12.25
18,TOC,C981,,,,,5.2,Vd,S,5,,6,Vd,S,5,,,6.7,VP,S,5,,,74.5,10.5
18,ABA,C983,,5.8,v,S,9.5,Vd,i,5,,10.6,Vd,i,5,,,11.6,Vd,i,4,,,73,15.5
18,TOC,C984,,10.8,v,S,10.5,Vd,S,5,,11.5,Vp,S,4,,4A 6,11.6,VCas,S,2,,,72.5,17.5
18,TOC,C986,,8.5,v,S,9.8,Vd,S,5,,11.7,Vd,S,5,,,11.6,Md,,,7,,76.5,17.5
18,TOC,C987,,10.0,v,S,11.5,Vd,S,5,,14,Vd,S,5,,,15.3,Vd,S,5,,,77,17.75
18,TOC,C988,,8.5,v,S,9.9,Vd,S ,5,,11.7,Vd,i,5,,,12.7,Vd,i,5,,,78.25,19
18,PTR,4330,i187,20.2,v,D,22.6,Vd,D,5,,25.3,Vd,Cd,5,,,28,Vd,D,5,,,77.75,19
18,PTR,I188,,30.0,v,D,31.6,Vd,D,5,,33.1,Vd,Cd,5,,,34.2,Vd,D,5,,,77.5,13
18,ptr,I189,,35.0,v,D,35.9,Vd,D,5,,,,,,,,,,,,,,76.50,10.50
18,PGL,T10,,27.0,v,Cd-i,28.9,Vd,D,5,,31.1,Vd,Cd,5,,,31.6,Vd,Cd,5,,,78,18
18,PGL,4333,T11,7.0,v,S,8.4,Vd,S,5,,9.6,Vd,S,5,,,10,Vd,S,4,,,75.5,17.5
18,PGL,T12,,6.0,v,S,8.2,Vd,S,5,,9.4,Vd,S,5,,,9.8,Vd,S,4,,,74.5,15
18,TOC,4331,,,,,,,,,,,,,,,,5.5,Vd,S,5,,,74.12,14.58
18,TOC,4332,,,,,,,,,,,,,,,,5.4,Vd,S,5,,,74.06,11.59
19,BPA,518,,8.5,v,S,8.4,Vd,i,5,,9.4,Vd,i,5,,4A,10,Vd,i,5,,4A,88,13
19,TOC,519,,8.5,v,S,10,Vd,i,5,,12.4,Vd,i,5,,,13.2,Vd,i,4,,,86.75,10.25
19,TOC,520,,6.5,v,S,8.1,Vd,S,5,,9.3,Vd,i,5,,,10,VCas,S,4,,,86,11.25
19,TOC,521,,9.5,v,S,10.7,Vd,i,5,,12.6,Vd,i,5,,,13.6,Vd,i,5,,,85.75,10.25
19,TOC,522,,,,,8.3,Vd,S,5,,10.6,Vd,i,4,,,12.5,Vd,i,4,,,87.25,10
19,TOC,523,,,,,6.3,Vd,S,5,,7,Vd,S,5,,,7.5,Vd,S,4,,,87.75,10
19,BPA,526,,29.0,v,Cd-i,29.4,Vd,Cd,2,,30.2,Md,,,5,1D,28.2,Md,,,6,,81.25,13
19,TOC,528,,7.0,v,S,10.5,Vd,i,5,,12.3,Vd,i,5,,,13.4,Vd,i,5,,,81,14.75
19,TOC,529,,6.2,v,S,7.3,Vd,S,5,,8.7,Vd,S,5,,,10.1,Vd,S,5,,,80.5,15.5
19,TOC,530,,7.8,v,S,8.2,Vd,i,5,,9.4,Vd,S,5,,,10,Vd,S,5,,,80.25,16.25
19,TOC,531,,11.5,v,S,13.1,Vd,i,5,,15.2,Vd,i,5,,,18.4,Vd,i,5,,,82,16.5
19,ABA,3216,,,,,,,,,,5.3,Vd,S,5,,,5.8,Mc,,,9,,89.75,16.75
19,PTR,4329,i193,27.5,v,D,31.6,Vd,D,5,,36.2,Vd,Cd,5,,,39.9,Vd,D,4,,,87.5,18.5
19,PGL,T8,,27.5,v,Cd-i,28.7,Vp,D,5,,28.7,Md,,,4,7A 9A,27.5,Md,,,6,,87.5,11
19,PGL,T9,,9.8,v,S,13.6,Vd,i,5,,15.8,Vd,i,5,,,17.1,Vd,Cd,3,,,84.25,12.5
20,TOC,535,,6.0,v,S,7.7,Vd,S,5,,8.5,Vp,S,5,,,9.7,VP,S,4,,,99,10.25
20,TOC,536,,6.5,v,S,7.6,Vd,S,5,,9.3,Vd,S,5,,,10,Vd,S,5,,,98.5,12
20,TOC,537,,6.2,v,S,7,Vd,S,4,,7.5,Vd,S,5,,,7.9,Vc,S,3,,,99,13
20,TOC,538,,9.9,v,S,11.3,Vd,S,5,,12.8,Vd,S,4,,,13.5,Vd,S,5,,,100,11.75
20,TOC,539,,5.4,v,S,6,Vd,S,4,,6.7,Vd,S,5,,,6.7,Vc,S,1,,,97,14
20,BPA,540,,17.5,v,Cd-i,18,Md,,,6,18.2,Md,,,7,1D 7A,17.7,Mc,,,12,,98.5,15
20,TOC,541,,7.5,v,S,8.5,Vd,S,5,,9.9,Vd,S,5,,,10,Vd,S,5,,,95.5,18
20,BPA,542,,20.5,v,i,20.7,Vd,Cd,5,,21.1,Vd,i,5,,,21.2,Vd,i,5,,,95,17
20,TOC,543,,9.0,v,S,9.7,Vd,i,4,,10.2,Vd,S,5,,,9.9,Mc,,,9,,95,16.5
20,ABA,544,,9.5,v,S,10.2,Vd,i,5,,11.5,Vd,i,5,,,12.4,Vd,i,5,,,94.75,14.5
20,TOC,545,,11.8,v,S,12.8,Vd,i,4,,14.7,Vd,S,5,,,15.5,Vd,i,5,,,94.25,16
20,TOC,546,,8.0,v,S,9.2,Vd,S,5,,10.4,Vd,S,4,,,11.1,Vc,S,4,,,93.5,17.25
20,PTR,547,,13.5,v,Cd-i,14.4,Vd,Cd,4,,15.4,Vd,Cd,5,,,17.8,Vd,Cd,5,,,94,17
20,TOC,548,,15.5,v,S,17.2,Vp,i,4,,13.4,Vp,S,5,,,14.2,Vd,S,5,,,93.25,19.25
20,TOC,549,,6.5,v,S,6.8,Vd,S,5,,7.5,Vd,S,5,,,6.8,Mc,,,9,,92,17.75
20,TOC,550,,5.0,v,S,6.6,Vd,S,4,,7.1,Vd,S,5,,,7.3,Mc,,,9,,91.25,19
20,TOC,551,,7.5,v,S,8.3,Vp,S,5,,9.2,Vp,S,5,,,9,Mc,,,9,,90.75,19
20,TOC,552,,6.6,v,S,8.7,Vd,S,4,,9.8,Vd,S,5,,,9.8,Vc,S,5,,,90.25,19.25
20,TOC,553,,9.5,v,S,8.3,Vd,S,5,,9.7,Vd,S,5,,,10.2,Vd,S,4,,,90.25,14.75
20,TOC,554,,,,,11,Vd,i,5,,12.6,Vd,i,,,,13.6,Vd,S,5,,,91,15
20,BPA,555,,7.5,v,S,7.3,Vd,i,3,,8.3,Vp,S,5,,,8.3,VP,S,2,,,93,10.75
20,BPA,556,,26.5,v,Cd-i,27.5,Vd,Cd,3,,27.3,Vd,Cd,5,,7A,28.1,Vd,Cd,4,,,93,10.5
20,BPA,557,,11.0,v,S,12.5,Vd,i,5,,15.4,Vp,i,5,,,18,Vd,Cd,5,,,93.25,10.5
20,ABA,3173,,,,,,,,,,5.7,Vd,S,5,,,6.5,Vd,S,5,,,92,10.25
20,ABA,3181,,,,,,,,,,6,Vd,S,5,,,7.3,Vd,S,5,,,92.25,10
20,PTR,I240,,7.5,v,D,8.1,Md,,,5,,Mc,,,10,,,,,,,,98,12
20,PTR,I242,,9.5,v,S,9.6,Md,,,7,,Mc,,,11,,,,,,,,96.5,18
20,PTR,4324,i243,22.0,v,Cd-i,23.5,Vd,Cd,5,,25.6,Vd,Cd,5,,,28,Vd,D,5,,,99,18
20,PTR,I244,,18.0,v,Cd-i,19.5,Vd,Cd,5,,21.3,Vd,Cd,5,,,22.7,Vd,Cd,5,,,97,16
20,PTR,I245,,16.8,v,Cd-i,17.5,Vd,Cd,5,,19.5,Vd,Cd,5,,,20.9,Vd,Cd,5,,,99.75,13.25
20,PTR,4325,i246,21.7,v,Cd-i,24.6,Vd,Cd,5,,28,Vd,Cd,5,,,32.6,Vd,D,5,,,95,14.5
20,PTR,I247,,43.0,v,D,46.7,Vd,D,5,,48.2,Md,,,6,,46.1,Md,,,7,,99,10
20,TOC,3198,,,,,,,,,,5,Vd,S,4,,,5.2,VP,S,2,,,94.25,18.5
20,ABA,4323,,,,,,,,,,,,,,,,7.9,Vd,S,5,,,91.14,10.62
20,ABA,4328,,,,,,,,,,,,,,,,6.2,Vd,S,5,,,98.71,18.6
20,ABA,4327,,,,,,,,,,,,,,,,6.4,Vd,S,5,,,100,17.56
20,ABA,4326,,,,,,,,,,,,,,,,5.8,Vd,S,5,,,97.05,16.67
20,BPA,557,,,,,,,,,,,,,,,,17.8,Vd,Cd,5,,,93,10.5
21,ABA,3926,,,,,,,,,,5.2,Vd,S,5,,,7,Vd,S,3,,,0,26.5
21,TOC,C107,,14.9,v,S,17.3,Vd,i,5,,19.3,Vd,i,5,,,21.1,Vd,i,5,,,0,22
21,ABA,3906,,,,,,,,,,7.4,Vd,i,5,,,10.6,Vd,i,5,,,10,24.5
21,ABA,3913,,,,,,,,,,6.8,Vd,i,5,,,9.1,Vd,i,5,,,7.25,26.75
21,ABA,3914,,,,,,,,,,6.7,Vd,i,5,,,9.8,Vd,i,5,,,7.75,26
21,PTR,3917,,,,,,,,,,7.3,Vd,i,4,,,9.2,Vd,i,5,,,8.75,21.25
21,ABA,3925,,,,,,,,,,5.5,Vd,S,5,,,5.5,Md,,,4,,2.25,25.25
21,ABA,3930,,,,,,,,,,5.1,Vd,S,5,,,5.8,Vd,S,5,,,0.25,25.5
21,ABA,3936,,,,,,,,,,5.1,Vd,S,5,,,6.5,Vd,S,5,,,3,25.75
21,TOC,C106,,17.1,v,S,18.1,Vd,i,5,,18.7,Vd,i,3,,,19.5,Vd,i,2,,2A,0.25,20.25
21,TOC,C108,,20.0,v,S,23.2,Vd,i,5,,25.7,Vd,Cd,5,,,28,Vd,Cd,5,,,1.25,21.75
21,TOC,C109,,6.6,v,S,7.1,Vd,S,5,,7.2,Vd,S,4,,,6.7,Md,,,4,,1.75,21.25
21,ABA,C110,,5.8,v,S,8.7,Vd,S,5,,10.7,Vd,S,5,,,11.2,Vd,i,3,,,3,21.5
21,ABA,C111,,,,,6.9,Vd,S,5,,8.9,Vd,i,5,,,10.3,Vd,i,4,,,7,20.25
21,ABA,C112,,,,,5.5,Vd,S,5,,8.2,Vd,i,5,,,10.1,Vd,i,5,,,6.5,26.5
21,TOC,C113,,11.3,v,S,14.7,Vd,S,5,,16.9,Vd,i,5,,,19,Vd,i,5,,,9.25,28.75
21,PMA,C114,,7.8,v,S,10.4,Vd,S,5,,11.7,Vd,i,5,,,11,Mc,,,9,,5.25,29.25
21,ABA,C115,,13.9,v,S,17,Vd,i,5,,19.5,Vd,Cd,5,,,21.7,Md,,,6,,4.75,29.75
21,PMA,C116,,8.2,v,S,11.1,Vd,S,5,,11.1,Vd,i,5,,,11.1,Md,,,4,,2.5,28.5
21,PMA,C117,,10.1,v,S,11.6,Vd,S,5,,12.6,Vd,i,5,,,12.2,Md,,,4,,2,28.5
21,PTR,I1,,35.3,v,D,39.7,Vd,D,5,,43.4,Vd,D,5,,,45.7,Vd,D,4,,2A,1,20.5
21,PTR,4339,i2,,,,8.5,Vd,i,5,,11.8,Vd,i,5,,,16.7,Vd,i,5,,2A,7.25,21.25
21,PTR,I4,,37.4,v,D,39.4,Vd,D,5,,42,Vd,D,5,,,46,Vd,D,5,,,8.75,28
21,ABA,4340,,,,,,,,,,,,,,,,5.5,Vd,S,5,,,8.63,20
21,ABA,4341,,,,,,,,,,,,,,,,6,Vd,S,5,,,5.08,28.03
22,TOC,C149,,13.2,v,S,15,Vd,S,5,,16.2,Vd,S,4,,,16.2,Vd,S,4,,,16.5,21
22,TOC,C150,,,,,21,Vd,i,5,,23.3,Vd,i,5,,,24.5,Vd,i,5,,,15.25,22.25
22,TOC,C151,,6.6,v,S,7.3,Vd,S,4,,7.8,Vd,S,4,,,7.8,Vd,S,3,,,15.25,22.25
22,TOC,C152,,22.0,v,i,22.5,Vd,i,5,,25.8,Vd,i,4,,,26.9,Vd,i,5,,,16,22
22,TOC,C153,,22.0,v,i,22.9,Vd,i,5,,26.3,Vd,i,4,,,27.3,Vd,i,5,,,16.25,22
22,TOC,C154,,12.5,v,S,15,Vd,i,5,,17.2,Vd,i,4,,,19.2,Vd,i,5,,,18,23
22,TOC,C155,,8.9,v,S,10,Vd,S,5,,11,Vd,S,3,,,11,Vd,S,2,,,18.25,28
22,TOC,C156,,38.9,v,S,41.4,Vd,i,5,,43.5,Vp,i,5,,,44.5,VP,Cd,5,,,17,29.75
22,TOC,C157,,26.4,v,S,28.4,Vd,i,5,,30,Vp,i,5,,,31,VP,i,5,,,17.5,29.5
22,TOC,C158,,12.1,v,S,14.1,Vd,S,5,,15.9,Vd,i,4,,,16.8,Vd,i,5,,,15,27.75
22,TOC,C159,,13.7,v,S,15.5,Vd,i,5,,17.4,Vd,i,5,,,18.5,Vd,i,5,,,13,29.75
22,TOC,C161,,7.5,v,S,8.1,Vd,S,5,,8.6,Vp,S,4,,,8.6,VP,S,5,,,11,29
22,PTR,I42,,35.0,v,D,37,Vd,D,5,,39.7,Vd,D,5,,,43.4,Vd,D,5,,2A,17.75,20.75
22,PGL,T18,,19.5,v,S,23.5,Vd,Cd,5,,26.1,Vd,i,5,,,27.5,Vd,Cd,5,,,15.25,20
22,PGL,T20,,9.4,v,S,12.1,Vd,i,5,,13.9,Vd,i,4,,,15.8,Vd,i,4,,,14.25,29.5
22,PGL,T21,,17.1,v,S,18.5,Vd,i,5,,19.4,Vd,i,4,,,20.4,Vd,i,4,,,14.75,24
22,PGL,T22,,27.0,v,i,28.9,Vd,Cd,5,,30.7,Vd,i,5,,,31.1,Vd,Cd,5,,,17.75,23.75
22,PGL,T23,,20.0,v,S,22.1,Vd,i,5,,23.7,Vd,i,4,,,24.1,Vd,i,5,,,16,24.5
23,ABA,3420,,,,,,,,,,5.6,Vd,S,4,,,5.7,Vd,S,3,,,21,25
23,TOC,C318,,19.7,v,S,22.7,Vd,Cd,5,,24.6,Vd,i,5,,,26.1,Vd,Cd,4,,,28,22.75
23,TOC,C319,,6.4,v,S,7.1,Vd,S,5,,7.7,Vd,S,5,,,7.9,Vd,S,5,,,29.5,24.75
23,TOC,C320,,14.8,v,S,17.5,Vd,Cd,5,,19.9,Vd,i,5,,,21,Vd,i,5,,,29.5,26.75
23,TOC,C321,,23.5,v,S,25.5,Vd,Cd,5,,27.7,Vd,i,5,,,27.7,Vd,Cd,4,,,27.25,24
23,ABA,C322,,8.2,v,S,8.2,Vd,Cd,3,,,Mc,,,9,,,,,,,,27,25
23,TOC,C323,,22.5,v,S,24.5,Vd,Cd,5,,26.1,Vd,i,5,,,27.6,Vd,Cd,4,,2C,26,26
23,TOC,C324,,14.1,v,S,14.2,Md,,,5,14.2,Md,,,6,,12.4,Md,,,6,,28.25,29
23,ABA,C325,,9.0,v,S,9.8,Vd,S,5,,11.8,Vd,S,4,,,12.9,Mc,,,9,,25.25,29
23,TOC,C326,,35.2,v,i,38.2,Vd,Cd,5,,40.5,Vp,i,5,,2A,41.4,Vd,D,5,,2A,25,29.75
23,TOC,C327,,9.1,v,S,11,Vd,i,5,,12.5,Vd,i,4,,,13.5,Vd,Cd,4,,,26,21
23,TOC,C328,,14.4,v,S,16.8,Vd,i,5,,19,Vd,i,4,,,20.2,Vd,Cd,5,,,25,22
23,TOC,C329,,15.2,v,S,17.4,Vd,i,5,,19.9,Vd,i,5,,,21.6,Vd,i,4,,,25,23.75
23,TOC,C330,,5.6,v,S,6.2,Vp,S,5,,6.4,Vp,S,4,,,6.7,VP,S,4,,,20.75,22
23,TOC,C331,,16.2,v,S,17.7,Vd,i,5,,19,Vd,i,5,,,20.1,Vd,i,5,,,21.25,24
23,ABA,C332,,5.3,v,S,6.6,Vd,S,5,,7.6,Vd,S,4,,,7.5,Md,,,6,,23,26
23,ABA,4342,,,,,,,,,,,,,,,,5.1,Vd,S,2,,,25.3,26.78
24,TOC,3489,,,,,,,,,,5.7,Vd,S,4,,,6,Vd,S,5,,,32.25,25.25
24,TOC,C361,,12.9,v,S,14.2,Vd,i,5,,15.7,Vd,i,5,,,16.2,Vd,Cd,4,,4A,30.75,20.75
24,TOC,C362,,13.2,v,S,12.6,Vd,i,5,,15.9,Vd,i,5,,,16.8,Vd,i,4,,,30.75,22.25
24,ABA,C363,,10.1,v,S,12.5,Vd,Cd,5,,14.6,Vd,Cd,4,,,15.1,Vd,Cd,4,,,30.5,23.75
24,TOC,C364,,5.6,v,S,5.7,Vd,S,3,,6,Vp,S,3,,,6,VP,S,2,,,32,21.25
24,TOC,C365,,16.6,v,S,18.5,Vd,i,5,,19.5,Vd,i,5,,,22.9,Vd,i,5,,,32.25,22
24,TOC,C366,,10.7,v,S,20.2,Vd,i,5,,22,Vd,i,5,,,23,Vd,Cd,5,,,33.75,20.5
24,TOC,C367,,18.1,v,S,20.1,Vd,Cd,5,,30.9,Vd,Cd,5,,,32.2,Vd,Cd,5,,,35.5,20.5
24,TOC,C368,,10.4,v,S,10.2,Vp,S,3,,10.2,Vc,S,2,,,10,Mc,,,4,,34.5,22.75
24,TOC,C369,,18.3,v,S,19.9,Vd,i,5,,22.5,Vd,Cd,5,,,23.4,Vd,Cd,5,,,38.75,21
24,TOC,C370,,16.2,v,S,18.5,Vd,i,5,,19.4,Vd,i,4,,,20.7,Vd,Cd,5,,,37.25,21.75
24,TOC,C371,,14.6,v,S,15.9,Vd,i,5,,16.6,Vd,i,4,,,16.8,Vd,i,5,,,38.25,22.5
24,TOC,C372,,8.4,v,S,9.8,Vd,i,5,,11,Vd,i,5,,,11.7,Vd,i,5,,,40,22.5
24,TOC,C373,,7.6,v,S,8.4,Vd,S,5,,9.2,Vd,S,4,,,9.2,Vd,i,5,,,38.5,24.5
24,TOC,C374,,27.4,v,S,29.7,Vd,Cd,5,,8.7,Vd,S,4,,,8.7,Vd,S,4,,,34,21
24,TOC,C375,,6.8,v,S,9.8,Vd,i,5,,22,Vd,Cd,5,,,23.2,Vd,Cd,5,,,35.25,23.75
24,TOC,C376,,17.8,v,S,16.4,Vd,i,5,,18,Vd,Cd,5,,,19.7,Vd,Cd,5,,,36.5,24
24,TOC,C377,,14.0,v,S,14.1,Vd,i,5,,15.5,Vd,i,5,,,16.5,Vd,i,5,,,36.25,25
24,TOC,C378,,12.3,v,S,5.6,Mc,,,5,,Mc,,,10,,,,,,,,36.5,26
24,TOC,C379,,8.5,v,S,9.3,Vd,S,4,,10.3,Vd,i,4,,,11.5,VP,i,4,,,36,27.25
24,ABA,C380,,10.0,v,S,13.6,Vd,Cd,5,,16.5,Vd,Cd,5,,,17.9,Vd,Cd,5,,,33.5,29.25
24,TOC,C381,,21.2,v,S,23.1,Vd,Cd,5,,24.8,Vd,Cd,5,,5A,24.8,Vd,Cd,5,,,31.75,27
24,TOC,C382,,18.1,v,S,19,Vd,Cd,5,,21.1,Vd,Cd,,,,21.5,VP,i,5,,,31,27.75
24,TOC,C383,,7.1,v,S,8,Vd,S,5,,8.5,Vd,S,4,,,8.5,VP,S,2,,,30.5,29.5
24,TOC,C384,,,,,12.6,Vd,i,5,,13.9,Vd,i,5,,,14.4,Vd,i,5,,,34,29.75
24,TOC,C385,,17.4,v,S,19.5,Vd,Cd,5,,20.9,Vd,Cd,5,,,21.8,Vd,Cd,5,,,40,28.75
24,TOC,C386,,16.5,v,S,18.9,Vd,i,5,,20.4,Vd,Cd,5,,,21.7,Vd,Cd,5,,,38,28
24,TOC,C387,,11.0,v,S,13,Vd,i,5,,13.8,Vd,i,5,,,14.9,Vd,Cd,5,,,39,27
24,TOC,4343,,,,,,,,,,,,,,,,5.3,VP,S,2,,,31.9,28.9
25,TOC,4346,702,,,,,,,,,8.3,Vp,S,5,,,8.3,VP,S,5,,,46.25,23
25,ABA,3366,,,,,,,,,,5.7,Vd,S,5,,,8.2,Vd,S,5,,,43,25.5
25,TOC,C695,,7.1,v,S,15.6,Vd,i,5,,17.9,Vp,i,5,,,19.4,Vd,i,5,,,40.25,22
25,TOC,C696,,13.3,v,S,15.7,Vd,i,5,,17.1,Vd,Cd,5,,,18.8,Vd,Cd,5,,,41,23.25
25,TOC,C697,,13.7,v,S,16.7,Vd,i,5,,18.7,Vd,Cd,5,,,19.7,Vd,Cd,5,,,40.75,24.25
25,TOC,C698,,14.4,v,S,8,Vd,S,5,,10,Vp,S,5,,,11.3,VP,S,5,,,41.5,22.5
25,BPA,C699,,,,,11.8,Vd,i,3,,12.3,Md,,,7,1D,10,Mc,,,12,,45.75,23
25,BPA,c700,,11.6,v,S,6.8,Vp,S,4,,,Mc,,,10,,,,,,,,45.75,23.25
25,TOC,C701,,,,,10.7,Vd,S,5,,12.1,Vd,i,5,,,15.2,Vd,i,5,,,47,25.25
25,ABA,C703,,8.8,v,S,12,Vd,i,5,,14.7,Vd,i,4,,,14.8,Mc,,,9,,47,27.75
25,TOC,C704,,8.3,v,S,11.1,Vd,i,5,,13.2,Vd,i,5,,,15,Vd,i,5,,,46.75,26.75
25,TOC,C705,,9.1,v,S,16.1,Vd,i,5,,18.4,Vd,Cd,5,,,20.2,Vd,Cd,5,,,44.5,25.75
25,ABA,C706,,14.0,v,S,5.8,Vd,S,5,,8.6,Vd,i,5,,,8.6,Md,,,6,,46,28.5
25,ABA,C707,,,,,6,Vd,S,5,,8.9,Vd,i,5,,,10.1,Md,,,7,,47,29.5
25,TOC,C708,,,,,9.8,Vd,i,5,,11.3,Vd,i,5,,,11.3,Vc,S,3,,,40.5,29.5
25,TOC,C709,,25.3,v,S,27.9,Vd,i,5,,29.3,Vd,Cd,5,,,30.3,Vd,Cd,5,,,49,29.75
25,TOC,C710,,13.0,v,S,13.8,Vd,i,5,,15,Vp,i,5,,,15,Vd,i,5,,,49.25,29.75
25,PGL,T27,,28.7,v,i,30.7,Vd,Cd,5,,30.4,Vd,i,3,,6A 6,30,Mc,,,11,,48,25.25
25,ABA,4344,,,,,,,,,,,,,,,,6.3,Vd,i,5,,,42.38,27.43
25,ABA,4345,,,,,,,,,,,,,,,,5.1,Vd,S,5,,,47,30
26,TOC,55,,21.0,v,i,20,Mc,,,5,,Mc,,,10,,,,,,,,60,28
26,TOC,58,,6.5,v,S,7.4,Vd,S,4,,8.1,Vd,i,4,,,8.3,Vd,S,4,,,60,25
26,TOC,3307,,10.7,v,S,11.5,Vp,S,5,,12.4,Vp,i,4,,,12.9,VP,S,4,,,55,21
26,TOC,3311,,,,,,,,,,5.3,Vd,S,5,,,5.6,VP,S,4,,,54,20.5
26,TOC,C640,,6.7,v,S,7.7,Vd,S,4,,10.1,Vp,i,4,,4A,10.1,Mc,,,11,,50.75,21.25
26,TOC,C641,,10.6,v,S,12,Vd,S,5,,13.8,Vd,i,4,,,15.4,Vd,i,5,,,51,21.5
26,TOC,C642,,29.3,v,S,29.5,Vd,i,5,,30.7,Vp,i,5,,,30.7,Vc,S,4,,,52,21.75
26,ABA,C643,,14.4,v,i,16.3,Vd,i,5,,18.8,Vd,i,5,,,20.3,Vd,i,5,,,53,23
26,TOC,C644,,,,,,,,,,,Mc,,,9,,,,,,,,52,24
26,TOC,C645,,9.5,v,S,11.4,Vd,S,5,,13.1,Vd,i,4,,,13.4,VCas,i,3,,,55,25
26,ABA,C646,,8.0,v,S,11,Vd,S,5,,11.5,Vd,S,3,,,12.3,Vd,i,3,,2A,55.5,25.25
26,TOC,C647,,7.5,v,S,8.8,Vd,S,5,,10,Vd,S,5,,,10.5,Vd,S,4,,,51.75,27.75
26,TOC,C648,,18.6,v,S,20.3,Vd,i,5,,21.8,Vd,i,5,,,22.9,Vd,i,5,,,52.5,27
26,TOC,C649,,18.3,v,S,19.8,Vd,i,5,,21.5,Vd,i,5,,,22.8,Vd,i,5,,,54,28.5
26,BPA,C650,,,,,5.8,Vp,S,5,,,Mc,,,9,,,,,,,,55,25
26,TOC,C651,,,,,9.5,Vp,S,5,,11.3,Vd,i,5,,,13.1,Vd,i,4,,2A,55,21.25
26,TOC,C652,,5.6,v,S,6.3,Vd,S,5,,6.9,Vd,S,4,,,7.1,Vd,S,4,,,56.25,21.75
26,TOC,C653,,9.4,v,S,11,Vd,S,5,,12.5,Vd,i,4,,,14.1,Vd,i,5,,,56.5,21.25
26,TOC,C654,,6.8,v,S,8.2,Vd,S,5,,9.5,Vd,i,5,,,10.5,Vd,i,5,,,57.5,22.25
26,TOC,C655,,6.3,v,S,7.3,Vd,S,5,,8.4,Vd,i,4,,,8.9,Vd,i,5,,,58,22
26,TOC,C656,,6.8,v,S,10.1,Vd,S,5,,9,Vd,S,5,,,9,Vd,S,4,,,59.5,21
26,TOC,C657,,7.0,v,S,8,Vd,S,5,,8.7,Vd,S,4,,,8.8,Vd,S,3,,,60,21.5
26,TOC,C658,,5.7,v,S,6.8,Vd,S,5,,7,Vd,S,4,,,7,Vd,S,5,,,59.75,23.25
26,ABA,C659,,5.5,v,S,7.3,Vd,S,5,,8.7,Vd,S,3,,,8.8,Vd,S,2,,,59,26.25
26,TOC,C660,,21.7,v,S,22.3,Vd,i,5,,25.5,Vd,i,5,,,25.5,Vd,i,4,,,59,26.75
