"2Pt0069A"	"2Pt0081A"	"2Pt0088A"	"2Pt0146A"	"2Pt0159A"	"2Pt0177A"	"2Pt0222A"	"2Pt0252A"	"2Pt0254A"	"2Pt0264A"	"2Pt0539A"	"2Pt0619A"	"2Pt0632A"	"2Pt0634A"	"2Pt0638A"	"2Pt0646A"	"2Pt0668A"	"2Pt0671A"	"2Pt0688A"	"2Pt0693A"	"2Pt0734A"	"2Pt0767A"	"2Pt0789A"	"2Pt0802A"	"2Pt0808A"	"2Pt0812A"	"2Pt0824A"	"2Pt0826A"	"2Pt0861A"	"2Pt2752A"	"2Pt3645A"	"2Pt3653A"	"2Pt3661A"	"2Pt3874A"	"2PtH129A"	"2PtH192A"	"2PtH202A"	"2PtH206A"	"2PtH501A"	"2PtK795A"	"2PtK836A"	"2PtK846A"	"2PtK870A"	"2PtV101A"	"2PtV359A"	"2PtV365A"	"2PtV419A"	"2PtV473A"	"2PtV818A"	"2PtV888A"	"2PtV933A"	"2PtV975A"
"1977"	2.3	1.33	1.62	1.62	1.66	3.23	1.92	2.1	2.39	2.19	1.04	1.97	1.84	1.96	3.25	1.72	2.13	2.86	3.93	3.24	2.76	0.61	0.69	2.48	1.62	0.43	2.13	1.42	1.74	1.1	2.14	2.72	2.08	1.13	1.94	2.19	2.52	2.56	2.51	1.23	2.1	1.93	1.95	0.42	1.2	1.08	1.36	0.78	0.78	1.72	2.84	0.64
"1978"	2.58	1.27	1.72	2.22	1.72	2.64	1.84	2.32	2.72	2.28	0.92	3.02	2.22	2.62	2.8	2.32	2.11	2.44	4.12	2.72	2.84	0.7	1.24	2.78	1.78	0.44	3.24	1.27	2.55	1.24	2.66	2.26	1.84	0.94	2.32	2.11	2.51	2.43	2.46	0.98	1.96	1.89	1.84	0.47	1.32	1.5	1.44	0.76	0.81	1.16	1.88	0.82
"1979"	2.85	1.7	2.18	2.78	1.93	3	2.6	3.33	3.5	2.73	0.74	2	2.32	1.62	3.77	1.4	2.52	3.32	4.04	3.26	3.48	0.57	1.2	3.59	1.66	0.78	3.38	1.46	2.78	1.11	2.92	2.44	2.7	1.21	1.96	3.04	3.48	3	3.37	1.33	2.26	1.76	1.48	0.42	1.23	1.83	1.42	1.63	1.17	1.32	2.46	1
"1980"	2.62	1.88	2.43	2.56	2.12	3.4	3.04	3.14	3.48	2.56	1.44	2.62	2.73	2	3.38	2.08	2.88	3.24	3.78	3.2	3.65	0.93	1.53	3.24	1.82	0.38	3.44	1.66	2.72	1.38	2.51	2.4	2.33	0.62	1.85	2.84	3.41	2.8	3.12	1.24	1.2	2	1.98	0.51	1.14	1.58	1.6	1.23	0.76	1.59	2.92	1.61
"1981"	1.72	1.26	1.96	1.96	0.62	1.72	1.3	1.52	1.05	0.92	0.93	1.87	1.47	1.5	1.34	1.68	0.98	1.34	1.54	1.65	3.18	1.29	1.06	1.87	1.23	0.24	2.12	0.45	1.09	0.96	2.06	1.08	0.67	0.38	1.03	1.78	1.86	1.07	1.24	0.89	0.52	1.62	1.64	0.14	0.86	1.14	1.24	0.3	0.32	0.58	1.28	1.09
"1982"	2.13	1.02	1.6	1.96	1.4	2.34	1.41	1.75	1.72	1.47	0.68	1.92	1.68	1.9	1.96	1.84	1.45	1.8	2.98	2.66	3.51	2.1	0.87	1.98	1.74	0.46	2.53	0.61	1.79	1.47	2.14	1.36	0.94	1.17	1.14	2.12	2.19	1.3	1.28	1.37	0.44	1.56	2	0.34	1.06	1.46	1.2	0.43	0.44	0.86	2.49	1.11
"1983"	2.18	1.74	2.17	2.61	2.46	3.24	1.94	2.18	2.36	2.33	1.15	2.17	1.34	1.56	3.3	2.12	2.37	2.74	3.82	3.34	3.47	1.46	1.58	2.94	2.31	0.88	3.3	1.44	2.68	1.48	2.43	1.75	1.83	2.19	1.1	2.52	2.54	2.27	2.6	1.35	1.1	2.31	2.33	0.74	1.58	1.68	1.86	0.71	1.02	2.1	2.64	1.14
"1984"	1.61	1.12	1.43	1.8	1.44	2.38	1.36	2.74	2.04	1.54	0.44	1.4	1.01	1.47	2.32	1.69	1.82	2.19	2.35	3.32	1.82	0.75	0.86	2.02	1.2	0.42	2.17	1.14	1.42	1.02	1.77	1.64	1.58	1.28	1.29	1.7	2.28	1.7	2.39	0.6	0.69	1.35	2.01	0.5	1	1.14	1.26	0.27	0.76	1.4	2.38	0.88
"1985"	2.01	1.18	1.9	1.72	1.84	3.03	1.36	1.98	2.26	1.77	0.56	1.19	0.82	1.16	2.86	1.44	2.42	2.47	2.3	3.37	2.59	0.81	0.7	2.64	1.68	0.49	2.35	1.42	1.49	1.32	1.74	1.93	1.9	0.96	1.74	1.26	2.65	1.58	2.77	0.62	1.22	1.32	2.17	0.6	1.26	1.46	1.86	0.47	0.55	1.16	2.5	1.12
"1986"	2.11	1.28	1.91	2.02	1.83	3.37	2.24	2.8	2.9	2	0.65	1.71	1.54	1.78	3.4	1.52	2.49	2.94	2.58	3.51	2.82	1.21	1.1	3.15	1.48	0.42	2.64	1.6	1.53	1.4	1.6	2.54	1.69	0.92	1.94	1.34	2.72	2.43	3.07	1.12	1.76	1.83	2.63	0.6	1.06	1.78	1.86	0.79	0.62	1.78	2.64	1.35
"1987"	2.02	1.01	1.35	2.1	1.88	2.7	2.08	2.98	2.25	1.91	0.9	2.16	1.64	2.06	3.07	1.53	2.33	2.59	2.73	2.9	2.76	0.99	1.07	2.8	1.72	0.28	2.91	1.68	2.01	1.26	2.13	2.6	1.85	0.88	1.71	1.73	2.82	2	2.67	1.11	2.01	1.8	2.54	0.66	0.91	1.45	1.46	0.49	0.58	1.76	2.46	1.06
"1988"	1.86	1.27	1.88	2.46	1.9	2.78	1.58	2.74	1.88	1.73	1.22	1.96	1.87	1.62	2.8	1.52	2.32	2.34	2.92	3.02	2.65	1.08	1.56	2.36	2.02	0.24	3.28	1.34	2.68	1.44	2.64	1.95	1.81	0.9	1.46	2.12	2.56	1.78	2.57	0.89	1.9	1.83	1.64	0.83	1	1.53	1.54	0.68	0.47	1.32	3.19	1.13
"1989"	1.9	1.08	1.89	2.58	1.56	3.05	1.77	3.12	1.81	1.31	1.2	1.54	1.94	1.02	2.5	0.96	1.66	1.94	2.68	2.62	2.4	1.14	1.33	2.56	1.88	0.39	2.55	0.8	1.64	1.48	2.06	1.65	1.65	1.02	1.42	2.04	2.24	1.44	2.25	0.41	1.2	1.75	1.45	0.66	1.02	1.16	1.25	0.2	0.69	2.22	2.44	0.94
"1990"	2.11	1.47	1.92	2.01	1.5	2.33	1.4	2.88	2.06	1.35	0.86	1.54	1.55	0.78	2.31	0.91	1.55	1.8	2.36	2.38	2.52	0.95	1.12	2.22	1.76	0.24	2.81	1.11	1.74	1.16	1.27	1.35	1.55	0.69	1.14	2.37	1.96	1.2	2.15	0.3	1.29	1.88	1.16	0.76	1.06	1.15	1.07	0.23	0.47	1.72	2.62	0.88
"1991"	2.13	1.13	1.8	1.98	2.36	2.68	1.7	2.71	2.18	1.64	1.72	1.89	2.3	0.88	2.86	0.88	1.98	2.44	2.02	3.1	2.44	1.63	1.44	2.6	1.74	0.26	2.9	1.52	1.73	1.5	1.43	1.99	2.09	0.65	1.4	1.84	3.08	2.19	3.12	0.38	2	2	1.52	1	1.14	1.55	1.24	0.13	0.5	1.88	2.08	0.9
"1992"	1.82	1.11	1.95	2.22	1.82	2.36	1.4	2.32	1.7	1.69	1.28	1.44	1.83	0.96	1.94	0.9	1.9	2.15	1.76	2.31	2.01	1.12	1.23	2.02	1.53	0.46	1.9	1.49	1.84	1.3	1.3	1.61	1.73	0.29	1.3	1.51	2.43	1.79	2.26	0.75	2.04	1.47	1.4	0.99	0.84	1.28	1.02	0.18	0.52	2.26	2.54	0.8
"1993"	1.6	1.04	1.43	1.52	2.04	2.13	1.74	1.74	1.62	1.82	1.4	1.34	1.68	0.58	2.02	0.61	1.52	1.64	1.32	2.51	1.68	1.23	0.86	2.06	0.9	0.29	1.54	1.12	1.24	0.94	0.65	1.39	1.14	0.33	1.43	2.59	2.11	1.56	1.51	0.89	2	1.68	1.52	0.63	0.98	1.61	1.19	0.17	0.33	2.08	2.02	0.79
"1994"	1.55	1.18	1.27	2.02	1.78	2.76	1.7	1.48	1.81	1.87	1.06	1.92	1.92	1.16	2.98	1.08	1.52	2.17	1.2	2.94	1.74	1.51	1.43	2.37	0.62	0.2	1.52	1	0.74	1.22	0.6	1.24	1.25	0.35	1.3	2.46	2.52	1.34	1.97	0.47	1.72	1.42	1.91	0.91	1.32	1.68	2	0.35	0.28	1.36	2.3	1.22
"1995"	2.1	1.31	1.62	2.35	1.18	2.74	1.59	1.25	2.12	1.76	1.22	2.09	2.17	1.32	3.2	1.38	1.75	2.53	1.95	3.28	2.04	1.91	1.7	2.18	0.8	0.19	2.17	1.17	1.04	1.64	1.04	1.41	1.96	0.37	1.38	2.06	2.72	1.76	2.5	0.71	1	1.91	1.84	0.72	1.15	1.4	1.66	0.33	0.29	1.78	2.25	1.25
"1996"	0.97	1.01	1.62	1.52	0.48	1.25	0.77	0.9	1.32	1.17	0.57	1.25	1.09	0.77	2.04	1.02	1.2	1.6	0.98	1.88	1.44	0.89	0.96	1.27	0.69	0.13	1.13	0.88	0.67	0.86	0.64	1.07	1.24	0.29	1.06	0.78	1.44	1.23	1.62	0.48	0.58	1.26	1.94	0.38	0.83	1.01	1.06	0.17	NA	0.68	1.25	0.86
"1997"	1.52	0.96	0.86	1.4	0.28	0.5	0.71	0.7	0.8	0.62	0.32	1.03	0.97	0.5	1.38	0.48	0.66	1.07	1.36	1.04	1.27	0.85	0.61	1.08	0.84	0.14	1.62	0.75	0.52	0.7	0.6	1.32	0.74	0.27	1	1.23	0.73	1.14	1.4	0.45	0.33	1.26	1.2	0.4	0.57	0.89	0.82	0.15	NA	1.12	0.92	0.62
"1998"	1.78	1.12	1.02	2.15	1.03	1.37	1.3	1.46	1.56	1.31	0.5	2.14	1.46	1.1	2.1	1.15	1.4	2.19	1.7	1.92	1.9	1.25	1.12	1.88	1.18	0.29	1.82	1.26	1.28	0.96	1.75	1.58	1.42	0.19	1.13	3.9	2.27	1.48	2.83	1.13	0.88	1.53	1.92	0.4	0.94	1.51	1.66	0.5	NA	NA	2.02	1.01
"1999"	1.92	1.06	1.16	1.61	1.47	2.09	1.77	1.96	1.94	1.99	1.14	2.18	1.77	1.36	3.02	1.18	1.77	2.73	1.4	3.38	2.72	1.63	1.53	2.04	0.93	0.28	1.84	1.27	1.62	0.82	1.52	1.53	1.78	0.76	1.43	1.93	2.94	1.75	2.84	1.49	1.36	1.34	1.64	0.5	0.85	1.5	1.66	0.45	NA	NA	2.68	1.48
"2000"	1.94	1.63	1.92	2.37	1.22	2.34	1.88	1.76	2.18	1.58	1.68	2.3	2.12	1.35	2.28	1.56	1.79	2.16	1.64	3.49	2.52	1.38	1.84	1.98	1.46	0.32	1.61	1.44	1.54	1.04	1.3	1.15	1.8	0.83	1.42	1.74	1.93	1.66	2.41	1.31	1.52	1.53	2.12	0.49	1.2	1.41	2.02	0.46	NA	NA	3.24	1.93
"2001"	1.61	0.4	0.26	0.3	0.58	0.74	0.52	0.92	1.27	0.72	2.21	0.66	0.37	0.42	0.73	0.52	0.69	0.8	0.56	0.72	2.33	0.28	0.4	0.86	0.5	0.26	0.32	0.3	0.24	0.34	0.55	0.35	0.99	0.2	0.46	NA	0.52	0.5	1.32	0.34	1.01	1.88	1.68	0.29	1	0.64	0.94	0.24	NA	NA	1.9	0.82
"2002"	0.6	0.24	0.11	0.15	0.43	0.15	0.46	0.24	0.42	0.48	0.22	0.17	0.2	0.16	0.36	0.1	0.46	0.3	0.23	0.56	0.76	0.34	0.15	0.32	0.13	0.06	0.14	0.14	0.12	0.1	0.38	0.27	0.27	0.13	0.1	NA	0.16	0.38	0.49	0.11	0.22	0.34	0.52	0.15	0.18	0.46	0.2	0.07	NA	NA	0.46	0.22
"2003"	0.84	0.5	0.2	0.48	0.56	0.38	0.66	0.53	0.78	1.01	1.03	0.92	0.84	0.34	0.4	0.37	0.78	0.63	0.88	0.48	1.65	0.62	0.52	0.69	0.31	0.23	0.28	0.24	0.26	0.52	0.81	0.59	0.54	0.91	0.26	NA	0.45	0.57	0.59	0.54	1.86	0.74	1.97	0.54	0.6	0.84	0.77	0.24	NA	NA	0.75	0.86
"2004"	1.22	0.96	0.54	2.28	1.16	1.13	1.54	1.6	1.3	1.46	2.34	2.5	1.37	0.93	1.18	1.11	1.23	1.06	1.4	1.14	3.32	1.59	1.56	1.42	0.42	0.8	0.7	0.4	0.57	1.09	1.26	1.01	0.6	0.83	0.71	NA	1.23	0.94	0.96	1.42	2.2	1.8	2.21	0.62	1.06	1.34	1.48	1.04	NA	NA	1.12	1.2
"2005"	1.89	0.89	0.84	1.54	1.57	1.94	1.8	2.14	1.74	1.37	2.78	3.22	1.58	1.16	2.06	1.43	2.42	2.28	1.14	1.99	2.82	2.15	2.06	1.91	0.77	0.68	0.7	1.16	1.34	1.01	1.84	1.84	1.25	1.2	0.84	NA	2.76	1.42	2.04	2.08	4.09	1.68	2.55	0.52	1.42	1.3	1.84	1.03	NA	NA	1.82	1.67
"2006"	1.48	0.98	0.94	1.75	2.04	1.7	1.61	1.49	1.9	1.52	1.86	1.62	1.27	1.02	1.64	0.88	2.24	1.92	1.3	2.14	1.97	1.27	1.32	1.58	0.94	0.88	1.05	1.08	1.52	1.04	2.17	1.79	1.52	1.35	0.75	NA	2.6	1.48	2.25	1.25	2.46	1.82	3.01	0.84	1.36	1.53	1.63	1.51	NA	NA	2.09	2.04
"2007"	1.7	1	0.74	1.86	2.21	1.76	2.08	1.73	2.02	1.59	2.88	1.6	1.24	1.08	1.58	1.36	2.5	1.98	2.38	2.83	1.55	1.01	1.21	1.88	1.35	0.66	1.91	1.82	2.33	0.72	2.36	2.24	2.96	1.09	0.84	NA	3.25	1.75	3.33	0.86	1.89	1.96	2.12	1.16	1.19	1.76	2.14	1.45	NA	NA	2.06	2.12
"2008"	2.28	1.27	0.81	1.6	1.96	2.38	2.16	2.51	2.42	1.34	2.64	1.94	1.94	1.23	1.86	1.46	1.97	2.46	1.93	2.93	2.56	1.42	1.48	2.1	1.58	1.18	1.72	1.72	1.56	0.66	2.76	2.06	2.2	0.76	1.5	NA	3.29	1.77	3.68	0.98	2.4	2.65	2.96	0.94	1.02	1.49	1.73	0.65	NA	NA	1.81	2.08
"2009"	2.22	0.92	0.69	1.56	2.04	2.54	1.99	3	2.08	1.45	2.58	2.21	2.39	1.81	2.44	1.5	1.82	3.04	2.19	3.22	2.8	2.27	2.46	1.32	1.12	0.7	1.13	2.7	1.22	0.74	2.6	1.74	1.9	0.82	1.46	NA	3.19	2.06	3	0.91	2.14	1.95	1.84	0.52	1.19	1.63	1.64	1.08	NA	NA	1.67	2.52
"2010"	2	0.87	1.03	1.4	1.5	2.6	2	2.54	2.98	1.12	1.23	2.2	2.5	1.14	2.33	1.43	1.25	2.9	1.52	3.41	2.65	2.18	2.17	2.28	1.44	0.7	1.25	2.5	1.98	0.92	2.12	1.45	2.7	0.62	1.48	NA	3.34	2.04	2.45	1.35	3.28	1.63	2.18	0.34	1.24	1.22	1.3	1.88	NA	NA	1.72	2.09
"2011"	1.88	0.64	0.82	1.82	1.65	1.78	1.96	2.48	2.32	1.36	1.58	1.62	1.98	0.74	1.4	1.06	1.49	1.64	1.76	2.24	2.5	3.02	1.66	1.52	1.03	0.69	1.57	1.69	1.7	0.74	2.16	1.29	2.56	0.9	1.65	NA	2.86	2.5	1.81	0.7	3.04	2.12	1.98	0.2	0.91	1.03	1.06	1.91	NA	NA	2.28	2.38
"2012"	2.62	0.68	0.61	1.65	1.98	2.15	2.23	2.4	2.38	1.59	1.16	1.28	2.08	0.96	2.16	1.06	1.21	1.56	1.71	3.16	1.96	1.84	1.46	1.82	1.63	1.1	0.23	2.36	2.09	0.84	2.12	1.34	2.44	0.9	0.89	NA	3.5	2.95	2.4	1.27	2.75	2.73	2.35	0.31	0.96	1.36	1.44	2.01	NA	NA	2.08	2.12
"2013"	2.56	0.7	0.58	1.38	1.88	1.65	1.52	2	2.5	1.46	2.17	1.32	1.74	0.78	1.96	0.94	1.34	1.4	0.98	3.14	2.42	2.13	1.65	1.72	0.84	0.96	1.04	2.19	1.38	0.66	1.67	1.4	1.89	1.36	0.79	NA	3.43	3.16	2.71	0.78	2.5	2.8	1.56	0.36	1.25	1.27	2.17	1.76	NA	NA	1.39	2.69
