"","x","y","census","mal"
"915",11.5,12.75,"C41","291"
"916",11.5,13.5,"C42","292"
"917",11.5,13.5,"C42","292"
"918",11.5,13.5,"C42","292"
"919",11.5,13.5,"C42","292"
"920",11.5,13.5,"C42","292"
"921",11.5,13.5,"C42","292"
"922",11.5,13.5,"C42","292"
"923",11.5,13.5,"C42","292"
"924",11.5,13.5,"C42","292"
"925",11.5,13.5,"C42","292"
"926",11.5,13.5,"C42","292"
"927",11.5,13.5,"C42","292"
"928",11.5,13.5,"C42","292"
"929",11.5,13.5,"C42","292"
"930",11.5,13.5,"C42","292"
"931",11.5,13.5,"C42","292"
"932",11.5,3.5,"C103","34"
"933",11.5,3.5,"C103","34"
"934",11.5,3.5,"C103","34"
"935",11.5,3.5,"C103","34"
"936",11.5,3.5,"C103","34"
"937",11.5,3.5,"C103","34"
"938",11.5,3.5,"C103","34"
"939",11.5,3.5,"C103","34"
"940",11.5,3.5,"C103","34"
"941",11.5,3.5,"C103","34"
"942",11.5,3.5,"C103","34"
"943",11.5,3.5,"C103","34"
"944",11.5,3.5,"C103","34"
"945",11.5,3.5,"C103","34"
"946",11.5,3.5,"C103","34"
"947",11.5,3.5,"C103","34"
"948",11.5,4.75,"C101","32"
"949",11.5,4.75,"C101","32"
"950",11.5,4.75,"C101","32"
"951",11.5,4.75,"C101","32"
"952",11.5,4.75,"C101","32"
"953",11.5,4.75,"C101","32"
"954",11.5,4.75,"C101","32"
"955",11.5,4.75,"C101","32"
"956",11.5,4.75,"C101","32"
"957",11.5,4.75,"C101","32"
"958",11.5,4.75,"C101","32"
"959",11.5,4.75,"C101","32"
"960",11.5,4.75,"C101","32"
"961",11.5,4.75,"C101","32"
"962",11.5,4.75,"C101","32"
"963",11.5,4.75,"C101","32"
"964",11.5,79.5,"C287","1770"
"965",11.5,79.5,"C287","1770"
"966",11.5,79.5,"C287","1770"
"967",11.5,79.5,"C287","1770"
"968",11.5,79.5,"C287","1770"
"969",11.5,79.5,"C287","1770"
"970",11.5,79.5,"C287","1770"
"971",11.5,79.5,"C287","1770"
"972",11.5,79.5,"C287","1770"
"973",11.5,79.5,"C287","1770"
"974",11.5,79.5,"C287","1770"
"975",11.5,79.5,"C287","1770"
"976",11.5,79.5,"C287","1770"
"977",11.5,79.5,"C287","1770"
"978",11.5,79.5,"C287","1770"
"979",11.5,79.5,"C287","1770"
"980",11.5,84.75,"C283","2026"
"981",11.5,84.75,"C283","2026"
"982",11.5,84.75,"C283","2026"
"983",11.5,84.75,"C283","2026"
"984",11.5,84.75,"C283","2026"
"985",11.5,84.75,"C283","2026"
"986",11.5,84.75,"C283","2026"
"987",11.5,84.75,"C283","2026"
"988",11.5,84.75,"C283","2026"
"989",11.5,84.75,"C283","2026"
"990",11.5,84.75,"C283","2026"
"991",11.5,84.75,"C283","2026"
"992",11.5,84.75,"C283","2026"
"993",11.5,84.75,"C283","2026"
"994",11.5,84.75,"C283","2026"
"995",11.5,84.75,"C283","2026"
"996",11.5,9.5,"C74","43"
"997",11.5,9.5,"C74","43"
"998",11.5,9.5,"C74","43"
"999",11.5,9.5,"C74","43"
"1000",11.5,9.5,"C74","43"
"1001",11.5,9.5,"C74","43"
"1002",11.5,9.5,"C74","43"
"1003",11.5,9.5,"C74","43"
"1004",11.5,9.5,"C74","43"
"1005",11.5,9.5,"C74","43"
"1006",11.5,9.5,"C74","43"
"1007",11.5,9.5,"C74","43"
"1008",11.5,9.5,"C74","43"
"1009",11.5,9.5,"C74","43"
"1010",11.5,9.5,"C74","43"
"1011",11.5,9.5,"C74","43"
"1012",11.75,14.5,"C44","294"
"1013",11.75,14.5,"C44","294"
"1014",11.75,14.5,"C44","294"
"1015",11.75,14.5,"C44","294"
"1016",11.75,14.5,"C44","294"
"1017",11.75,14.5,"C44","294"
"1018",11.75,14.5,"C44","294"
"1019",11.75,14.5,"C44","294"
"1020",11.75,14.5,"C44","294"
"1021",11.75,14.5,"C44","294"
"1022",11.75,14.5,"C44","294"
"1023",11.75,14.5,"C44","294"
"1024",11.75,14.5,"C44","294"
"1025",11.75,14.5,"C44","294"
"1026",11.75,14.5,"C44","294"
"1027",11.75,14.5,"C44","294"
"1028",11.75,52.75,"3473","1266"
"1029",11.75,52.75,"3473","1266"
"1030",11.75,52.75,"3473","1266"
"1031",11.75,52.75,"3473","1266"
"1032",11.75,52.75,"3473","1266"
"1033",11.75,52.75,"3473","1266"
"1034",11.75,52.75,"3473","1266"
"1035",11.75,52.75,"3473","1266"
"1036",11.75,52.75,"3473","1266"
"1037",11.75,69.5,"C294","1518"
"1038",11.75,69.5,"C294","1518"
"1039",11.75,69.5,"C294","1518"
"1040",11.75,69.5,"C294","1518"
"1041",11.75,69.5,"C294","1518"
"1042",11.75,69.5,"C294","1518"
"1043",11.75,69.5,"C294","1518"
"1044",11.75,69.5,"C294","1518"
"1045",11.75,69.5,"C294","1518"
"1046",11.75,86,"C284","2027"
"1047",11.75,86,"C284","2027"
"1048",11.75,86,"C284","2027"
"1049",11.75,86,"C284","2027"
"1050",11.75,86,"C284","2027"
"1051",11.75,86,"C284","2027"
"1052",11.75,86,"C284","2027"
"1053",11.75,86,"C284","2027"
"1054",11.75,86,"C284","2027"
"1055",11.75,86,"C284","2027"
"1056",11.75,86,"C284","2027"
"1057",11.75,86,"C284","2027"
"1058",11.75,86,"C284","2027"
"1059",11.75,86,"C284","2027"
"1060",11.75,86,"C284","2027"
"1061",11.75,86,"C284","2027"
"1062",11.75,95,"C269","2270"
"1063",11.75,95,"C269","2270"
"1064",11.75,95,"C269","2270"
"1065",11.75,95,"C269","2270"
"1066",11.75,95,"C269","2270"
"1067",11.75,95,"C269","2270"
"1068",11.75,95,"C269","2270"
"1069",11.75,95,"C269","2270"
"1070",11.75,95,"C269","2270"
"1071",11.75,95,"C269","2270"
"1072",11.75,95,"C269","2270"
"1073",11.75,95,"C269","2270"
"1074",11.75,95,"C269","2270"
"1075",11.75,95,"C269","2270"
"1076",11.75,95,"C269","2270"
"1077",11.75,95,"C269","2270"
"1078",11.8,73.96,"4555","1778"
"1079",12,36.75,"3471","820"
"1080",12,36.75,"3471","820"
"1081",12,36.75,"3471","820"
"1082",12,36.75,"3471","820"
"1083",12,36.75,"3471","820"
"1084",12,36.75,"3471","820"
"1085",12,36.75,"3471","820"
"1086",12,36.75,"3471","820"
"1087",12,36.75,"3471","820"
"1088",12,61,"3440","1505"
"1089",12,61,"3440","1505"
"1090",12,61,"3440","1505"
"1091",12,61,"3440","1505"
"1092",12,61,"3440","1505"
"1093",12,61,"3440","1505"
"1094",12,61,"3440","1505"
"1095",12,61,"3440","1505"
"1096",12,61,"3440","1505"
"1097",12,65.5,"3436","1501"
"1098",12,65.5,"3436","1501"
"1099",12,65.5,"3436","1501"
"1100",12,65.5,"3436","1501"
"1101",12,68,"3442","1502"
"1102",12,68,"3442","1502"
"1103",12,68,"3442","1502"
"1104",12,68,"3442","1502"
"1105",12,91.5,"3416","2268"
"1106",12,91.5,"3416","2268"
"1107",12,91.5,"3416","2268"
"1108",12,91.5,"3416","2268"
"1109",12,96,"C270","2271"
"1110",12,96,"C270","2271"
"1111",12,96,"C270","2271"
"1112",12,96,"C270","2271"
"1113",12,96,"C270","2271"
"1114",12,96,"C270","2271"
"1115",12,96,"C270","2271"
"1116",12,96,"C270","2271"
"1117",12,96,"C270","2271"
"1118",12,96,"C270","2271"
"1119",12,96,"C270","2271"
"1120",12,96,"C270","2271"
"1121",12,96,"C270","2271"
"1122",12,96,"C270","2271"
"1123",12,96,"C270","2271"
"1124",12,96,"C270","2271"
"1125",12.25,2.5,"C98","67"
"1126",12.25,2.5,"C98","67"
"1127",12.25,2.5,"C98","67"
"1128",12.25,2.5,"C98","67"
"1129",12.25,2.5,"C98","67"
"1130",12.25,2.5,"C98","67"
"1131",12.25,2.5,"C98","67"
"1132",12.25,2.5,"C98","67"
"1133",12.25,2.5,"C98","67"
"1134",12.25,2.5,"C98","67"
"1135",12.25,2.5,"C98","67"
"1136",12.25,2.5,"C98","67"
"1137",12.25,2.5,"C98","67"
"1138",12.25,2.5,"C98","67"
"1139",12.25,2.5,"C98","67"
"1140",12.25,2.5,"C98","67"
"1141",12.25,37,"3437","811"
"1142",12.25,37,"3437","811"
"1143",12.25,37,"3437","811"
"1144",12.25,37,"3437","811"
"1145",12.25,48,"3445","1061"
"1146",12.25,48,"3445","1061"
"1147",12.25,48,"3445","1061"
"1148",12.25,48,"3445","1061"
"1149",12.25,69.5,"C293","1517"
"1150",12.25,69.5,"C293","1517"
"1151",12.25,69.5,"C293","1517"
"1152",12.25,69.5,"C293","1517"
"1153",12.25,69.5,"C293","1517"
"1154",12.25,69.5,"C293","1517"
"1155",12.25,69.5,"C293","1517"
"1156",12.25,69.5,"C293","1517"
"1157",12.25,69.5,"C293","1517"
"1158",12.5,1,"C97","66"
"1159",12.5,1,"C97","66"
"1160",12.5,1,"C97","66"
"1161",12.5,1,"C97","66"
"1162",12.5,1,"C97","66"
"1163",12.5,1,"C97","66"
"1164",12.5,1,"C97","66"
"1165",12.5,1,"C97","66"
"1166",12.5,1,"C97","66"
"1167",12.5,1,"C97","66"
"1168",12.5,1,"C97","66"
"1169",12.5,1,"C97","66"
"1170",12.5,1,"C97","66"
"1171",12.5,1,"C97","66"
"1172",12.5,1,"C97","66"
"1173",12.5,1,"C97","66"
"1174",12.5,1.5,"C96","65"
"1175",12.5,1.5,"C96","65"
"1176",12.5,1.5,"C96","65"
"1177",12.5,1.5,"C96","65"
"1178",12.5,1.5,"C96","65"
"1179",12.5,1.5,"C96","65"
"1180",12.5,1.5,"C96","65"
"1181",12.5,1.5,"C96","65"
"1182",12.5,1.5,"C96","65"
"1183",12.5,1.5,"C96","65"
"1184",12.5,1.5,"C96","65"
"1185",12.5,1.5,"C96","65"
"1186",12.5,1.5,"C96","65"
"1187",12.5,1.5,"C96","65"
"1188",12.5,1.5,"C96","65"
"1189",12.5,1.5,"C96","65"
"1190",12.5,3.5,"105","24"
"1191",12.5,3.5,"105","24"
"1192",12.5,3.5,"105","24"
"1193",12.5,3.5,"105","24"
"1194",12.5,34,"I41","841"
"1195",12.5,34,"I41","841"
"1196",12.5,34,"I41","841"
"1197",12.5,34,"I41","841"
"1198",12.5,34,"I41","841"
"1199",12.5,34,"I41","841"
"1200",12.5,34,"I41","841"
"1201",12.5,34,"I41","841"
"1202",12.5,34,"I41","841"
"1203",12.5,34,"I41","841"
"1204",12.5,34,"I41","841"
"1205",12.5,34,"I41","841"
"1206",12.5,34,"I41","841"
"1207",12.5,34,"I41","841"
"1208",12.5,34,"I41","841"
"1209",12.5,34,"I41","841"
"1210",12.5,35.75,"C138","824"
"1211",12.5,35.75,"C138","824"
"1212",12.5,35.75,"C138","824"
"1213",12.5,35.75,"C138","824"
"1214",12.5,35.75,"C138","824"
"1215",12.5,35.75,"C138","824"
"1216",12.5,35.75,"C138","824"
"1217",12.5,35.75,"C138","824"
"1218",12.5,35.75,"C138","824"
"1219",12.5,35.75,"C138","824"
"1220",12.5,35.75,"C138","824"
"1221",12.5,35.75,"C138","824"
"1222",12.5,35.75,"C138","824"
"1223",12.5,35.75,"C138","824"
"1224",12.5,35.75,"C138","824"
"1225",12.5,35.75,"C138","824"
"1226",12.5,39.75,"C137","823"
"1227",12.5,39.75,"C137","823"
"1228",12.5,39.75,"C137","823"
"1229",12.5,39.75,"C137","823"
"1230",12.5,39.75,"C137","823"
"1231",12.5,39.75,"C137","823"
"1232",12.5,39.75,"C137","823"
"1233",12.5,39.75,"C137","823"
"1234",12.5,39.75,"C137","823"
"1235",12.5,4.5,"C99","68"
"1236",12.5,4.5,"C99","68"
"1237",12.5,4.5,"C99","68"
"1238",12.5,4.5,"C99","68"
"1239",12.5,4.5,"C99","68"
"1240",12.5,4.5,"C99","68"
"1241",12.5,4.5,"C99","68"
"1242",12.5,4.5,"C99","68"
"1243",12.5,4.5,"C99","68"
"1244",12.5,4.5,"C99","68"
"1245",12.5,4.5,"C99","68"
"1246",12.5,4.5,"C99","68"
"1247",12.5,4.5,"C99","68"
"1248",12.5,4.5,"C99","68"
"1249",12.5,4.5,"C99","68"
"1250",12.5,4.5,"C99","68"
"1251",12.5,50.25,"3446","1265"
"1252",12.5,50.25,"3446","1265"
"1253",12.5,50.25,"3446","1265"
"1254",12.5,50.25,"3446","1265"
"1255",12.5,7.75,"C77","46"
"1256",12.5,7.75,"C77","46"
"1257",12.5,7.75,"C77","46"
"1258",12.5,7.75,"C77","46"
"1259",12.5,7.75,"C77","46"
"1260",12.5,7.75,"C77","46"
"1261",12.5,7.75,"C77","46"
"1262",12.5,7.75,"C77","46"
"1263",12.5,7.75,"C77","46"
"1264",12.5,7.75,"C77","46"
"1265",12.5,7.75,"C77","46"
"1266",12.5,7.75,"C77","46"
"1267",12.5,7.75,"C77","46"
"1268",12.5,7.75,"C77","46"
"1269",12.5,7.75,"C77","46"
"1270",12.5,7.75,"C77","46"
"1271",12.5,83.5,"C285","2028"
"1272",12.5,83.5,"C285","2028"
"1273",12.5,83.5,"C285","2028"
"1274",12.5,83.5,"C285","2028"
"1275",12.5,83.5,"C285","2028"
"1276",12.5,83.5,"C285","2028"
"1277",12.5,9,"C73","42"
"1278",12.5,9,"C73","42"
"1279",12.5,9,"C73","42"
"1280",12.5,9,"C73","42"
"1281",12.5,9,"C73","42"
"1282",12.5,9,"C73","42"
"1283",12.5,9,"C73","42"
"1284",12.5,9,"C73","42"
"1285",12.5,9,"C73","42"
"1286",12.5,9,"C73","42"
"1287",12.5,9,"C73","42"
"1288",12.5,9,"C73","42"
"1289",12.5,9,"C73","42"
"1290",12.5,9,"C73","42"
"1291",12.5,9,"C73","42"
"1292",12.5,9,"C73","42"
"1293",12.5,99.5,"3417","2269"
"1294",12.5,99.5,"3417","2269"
"1295",12.5,99.5,"3417","2269"
"1296",12.5,99.5,"3417","2269"
"1297",12.75,54.25,"3478","1267"
"1298",12.75,54.25,"3478","1267"
"1299",12.75,54.25,"3478","1267"
"1300",12.75,54.25,"3478","1267"
"1301",12.75,54.25,"3478","1267"
"1302",12.75,54.25,"3478","1267"
"1303",12.75,54.25,"3478","1267"
"1304",12.75,54.25,"3478","1267"
"1305",12.75,54.25,"3478","1267"
"1306",12.75,54.25,"3478","1267"
"1307",12.75,54.25,"3478","1267"
"1308",12.75,54.25,"3478","1267"
"1309",12.75,54.25,"3478","1267"
"1310",12.75,54.25,"3478","1267"
"1311",12.75,54.25,"3478","1267"
"1312",12.75,54.25,"3478","1267"
"1313",13,11.5,"C48","298"
"1314",13,11.5,"C48","298"
"1315",13,11.5,"C48","298"
"1316",13,11.5,"C48","298"
"1317",13,11.5,"C48","298"
"1318",13,11.5,"C48","298"
"1319",13,11.5,"C48","298"
"1320",13,11.5,"C48","298"
"1321",13,11.5,"C48","298"
"1322",13,11.5,"C48","298"
"1323",13,11.5,"C48","298"
"1324",13,11.5,"C48","298"
"1325",13,11.5,"C48","298"
"1326",13,11.5,"C48","298"
"1327",13,11.5,"C48","298"
"1328",13,11.5,"C48","298"
"1329",13,29.75,"C159","565"
"1330",13,29.75,"C159","565"
"1331",13,29.75,"C159","565"
"1332",13,29.75,"C159","565"
"1333",13,29.75,"C159","565"
"1334",13,29.75,"C159","565"
"1335",13,29.75,"C159","565"
"1336",13,29.75,"C159","565"
"1337",13,29.75,"C159","565"
"1338",13,29.75,"C159","565"
"1339",13,29.75,"C159","565"
"1340",13,29.75,"C159","565"
"1341",13,29.75,"C159","565"
"1342",13,29.75,"C159","565"
"1343",13,29.75,"C159","565"
"1344",13,29.75,"C159","565"
"1345",13,30,"C160","835"
"1346",13,30,"C160","835"
"1347",13,30,"C160","835"
"1348",13,30,"C160","835"
"1349",13,30,"C160","835"
"1350",13,30,"C160","835"
"1351",13,30,"C160","835"
"1352",13,30,"C160","835"
"1353",13,30,"C160","835"
"1354",13,30,"C160","835"
"1355",13,30,"C160","835"
"1356",13,30,"C160","835"
"1357",13,30,"C160","835"
"1358",13,30,"C160","835"
"1359",13,30,"C160","835"
"1360",13,30,"C160","835"
"1361",13,33.75,"3476","815"
"1362",13,33.75,"3476","815"
"1363",13,33.75,"3476","815"
"1364",13,33.75,"3476","815"
"1365",13,36,"I38","838"
"1366",13,36,"I38","838"
"1367",13,36,"I38","838"
"1368",13,36,"I38","838"
"1369",13,36,"I38","838"
"1370",13,36,"I38","838"
"1371",13,36,"I38","838"
"1372",13,36,"I38","838"
"1373",13,36,"I38","838"
"1374",13,36,"I38","838"
"1375",13,36,"I38","838"
"1376",13,36,"I38","838"
"1377",13,36,"I38","838"
"1378",13,36,"I38","838"
"1379",13,36,"I38","838"
"1380",13,36,"I38","838"
"1381",13,36.75,"C139","825"
"1382",13,36.75,"C139","825"
"1383",13,36.75,"C139","825"
"1384",13,36.75,"C139","825"
"1385",13,36.75,"C139","825"
"1386",13,36.75,"C139","825"
"1387",13,36.75,"C139","825"
"1388",13,36.75,"C139","825"
"1389",13,36.75,"C139","825"
"1390",13,37.75,"3438","812"
"1391",13,37.75,"3438","812"
"1392",13,37.75,"3438","812"
"1393",13,37.75,"3438","812"
"1394",13,38,"3431","817"
"1395",13,38,"3431","817"
"1396",13,38,"3431","817"
"1397",13,38,"3431","817"
"1398",13,38,"3431","817"
"1399",13,38,"3431","817"
"1400",13,38,"3431","817"
"1401",13,38,"3431","817"
"1402",13,38,"3431","817"
"1403",13,38,"3431","817"
"1404",13,38,"3431","817"
"1405",13,38,"3431","817"
"1406",13,38,"3431","817"
"1407",13,38,"3431","817"
"1408",13,38,"3431","817"
"1409",13,38,"3431","817"
"1410",13,40,"3439","1060"
"1411",13,40,"3439","1060"
"1412",13,40,"3439","1060"
"1413",13,40,"3439","1060"
"1414",13,45.5,"3463","1070"
"1415",13,45.5,"3463","1070"
"1416",13,45.5,"3463","1070"
"1417",13,45.5,"3463","1070"
"1418",13,47.25,"3454","1065"
"1419",13,47.25,"3454","1065"
"1420",13,47.25,"3454","1065"
"1421",13,47.25,"3454","1065"
"1422",13,68,"C202","1509"
"1423",13,68,"C202","1509"
"1424",13,68,"C202","1509"
"1425",13,68,"C202","1509"
"1426",13,68,"C202","1509"
"1427",13,68,"C202","1509"
"1428",13,68,"C202","1509"
"1429",13,68,"C202","1509"
"1430",13,68,"C202","1509"
"1431",13,68,"C202","1509"
"1432",13,68,"C202","1509"
"1433",13,68,"C202","1509"
"1434",13,68,"C202","1509"
"1435",13,68,"C202","1509"
"1436",13,68,"C202","1509"
"1437",13,68,"C202","1509"
"1438",13,71,"I23","1775"
"1439",13,71,"I23","1775"
"1440",13,71,"I23","1775"
"1441",13,71,"I23","1775"
"1442",13,71,"I23","1775"
"1443",13,71,"I23","1775"
"1444",13,71,"I23","1775"
"1445",13,71,"I23","1775"
"1446",13,71,"I23","1775"
"1447",13,71,"I23","1775"
"1448",13,71,"I23","1775"
"1449",13,71,"I23","1775"
"1450",13,71,"I23","1775"
"1451",13,71,"I23","1775"
"1452",13,71,"I23","1775"
"1453",13,71,"I23","1775"
"1454",13,81.5,"C278","2022"
"1455",13,81.5,"C278","2022"
"1456",13,81.5,"C278","2022"
"1457",13,81.5,"C278","2022"
"1458",13,81.5,"C278","2022"
"1459",13,81.5,"C278","2022"
"1460",13,81.5,"C278","2022"
"1461",13,81.5,"C278","2022"
"1462",13,81.5,"C278","2022"
"1463",13,81.5,"C278","2022"
"1464",13,81.5,"C278","2022"
"1465",13,81.5,"C278","2022"
"1466",13,81.5,"C278","2022"
"1467",13,81.5,"C278","2022"
"1468",13,81.5,"C278","2022"
"1469",13,81.5,"C278","2022"
"1470",13,82,"C279","2023"
"1471",13,82,"C279","2023"
"1472",13,82,"C279","2023"
"1473",13,82,"C279","2023"
"1474",13,82,"C279","2023"
"1475",13,82,"C279","2023"
"1476",13,82,"C279","2023"
"1477",13,82,"C279","2023"
"1478",13,82,"C279","2023"
"1479",13,82,"C279","2023"
"1480",13,82,"C279","2023"
"1481",13,82,"C279","2023"
"1482",13,82,"C279","2023"
"1483",13,82,"C279","2023"
"1484",13,82,"C279","2023"
"1485",13,82,"C279","2023"
"1486",13,83.5,"","2031"
"1487",13,83.5,"","2031"
"1488",13,84,"3401","2014"
"1489",13,84,"3401","2014"
"1490",13,84,"3401","2014"
"1491",13,84,"3401","2014"
"1492",13.15,86.25,"4598","2035"
"1493",13.17,79.53,"4554","1777"
"1494",13.25,6,"3467","30"
"1495",13.25,6,"3467","30"
"1496",13.25,6,"3467","30"
"1497",13.25,6,"3467","30"
"1498",13.25,6,"3467","30"
"1499",13.25,6,"3467","30"
"1500",13.25,6,"3467","30"
"1501",13.25,6,"3467","30"
"1502",13.25,6,"3467","30"
"1503",13.25,6,"3467","30"
"1504",13.25,6,"3467","30"
"1505",13.25,6,"3467","30"
"1506",13.25,6,"3467","30"
"1507",13.25,6,"3467","30"
"1508",13.25,6,"3467","30"
"1509",13.25,6,"3467","30"
"1510",13.25,68,"3448","1504"
"1511",13.25,68,"3448","1504"
"1512",13.25,68,"3448","1504"
"1513",13.25,68,"3448","1504"
"1514",13.5,5.75,"3456","29"
"1515",13.5,5.75,"3456","29"
"1516",13.5,5.75,"3456","29"
"1517",13.5,5.75,"3456","29"
"1518",13.5,5.75,"3456","29"
"1519",13.5,5.75,"3456","29"
"1520",13.5,5.75,"3456","29"
"1521",13.5,5.75,"3456","29"
"1522",13.5,5.75,"3456","29"
"1523",13.5,5.75,"3456","29"
"1524",13.5,5.75,"3456","29"
"1525",13.5,5.75,"3456","29"
"1526",13.5,5.75,"3456","29"
"1527",13.5,5.75,"3456","29"
"1528",13.5,5.75,"3456","29"
"1529",13.5,5.75,"3456","29"
"1530",13.5,71,"C291","1773"
"1531",13.5,71,"C291","1773"
"1532",13.5,71,"C291","1773"
"1533",13.5,71,"C291","1773"
"1534",13.5,71,"C291","1773"
"1535",13.5,71,"C291","1773"
"1536",13.5,71,"C291","1773"
"1537",13.5,71,"C291","1773"
"1538",13.5,71,"C291","1773"
"1539",13.5,71,"C291","1773"
"1540",13.5,71,"C291","1773"
"1541",13.5,71,"C291","1773"
"1542",13.5,71,"C291","1773"
"1543",13.5,71,"C291","1773"
"1544",13.5,71,"C291","1773"
"1545",13.5,71,"C291","1773"
"1546",13.5,89,"C273","2017"
"1547",13.5,89,"C273","2017"
"1548",13.5,89,"C273","2017"
"1549",13.5,89,"C273","2017"
"1550",13.5,89,"C273","2017"
"1551",13.5,89,"C273","2017"
"1552",13.5,89,"C273","2017"
"1553",13.5,89,"C273","2017"
"1554",13.5,89,"C273","2017"
"1555",13.5,91.25,"3406","2266"
"1556",13.5,91.25,"3406","2266"
"1557",13.5,91.25,"3406","2266"
"1558",13.5,91.25,"3406","2266"
"1559",13.75,57.75,"3443","1264"
"1560",13.75,57.75,"3443","1264"
"1561",13.75,57.75,"3443","1264"
"1562",13.75,57.75,"3443","1264"
"1563",13.75,68,"","1521"
"1564",13.75,68,"","1521"
"1565",14,10.25,"C51","301"
"1566",14,10.25,"C51","301"
"1567",14,10.25,"C51","301"
"1568",14,10.25,"C51","301"
"1569",14,10.25,"C51","301"
"1570",14,10.25,"C51","301"
"1571",14,10.25,"C51","301"
"1572",14,10.25,"C51","301"
"1573",14,10.25,"C51","301"
"1574",14,10.25,"C51","301"
"1575",14,10.25,"C51","301"
"1576",14,10.25,"C51","301"
"1577",14,10.25,"C51","301"
"1578",14,10.25,"C51","301"
"1579",14,10.25,"C51","301"
"1580",14,10.25,"C51","301"
"1581",14,12,"C49","299"
"1582",14,12,"C49","299"
"1583",14,12,"C49","299"
"1584",14,12,"C49","299"
"1585",14,12,"C49","299"
"1586",14,12,"C49","299"
"1587",14,12,"C49","299"
"1588",14,12,"C49","299"
"1589",14,12,"C49","299"
"1590",14,12,"C49","299"
"1591",14,12,"C49","299"
"1592",14,12,"C49","299"
"1593",14,12,"C49","299"
"1594",14,12,"C49","299"
"1595",14,12,"C49","299"
"1596",14,12,"C49","299"
"1597",14,12.25,"C50","300"
"1598",14,12.25,"C50","300"
"1599",14,12.25,"C50","300"
"1600",14,12.25,"C50","300"
"1601",14,12.25,"C50","300"
"1602",14,12.25,"C50","300"
"1603",14,12.25,"C50","300"
"1604",14,12.25,"C50","300"
"1605",14,12.25,"C50","300"
"1606",14,12.25,"C50","300"
"1607",14,12.25,"C50","300"
"1608",14,12.25,"C50","300"
"1609",14,12.25,"C50","300"
"1610",14,12.25,"C50","300"
"1611",14,12.25,"C50","300"
"1612",14,12.25,"C50","300"
"1613",14,16,"C58","308"
"1614",14,16,"C58","308"
"1615",14,16,"C58","308"
"1616",14,16,"C58","308"
"1617",14,16,"C58","308"
"1618",14,16,"C58","308"
"1619",14,16,"C58","308"
"1620",14,16,"C58","308"
"1621",14,16,"C58","308"
"1622",14,16,"C58","308"
"1623",14,16,"C58","308"
"1624",14,16,"C58","308"
"1625",14,16,"C58","308"
"1626",14,16,"C58","308"
"1627",14,16,"C58","308"
"1628",14,16,"C58","308"
"1629",14,16.5,"C59","309"
"1630",14,16.5,"C59","309"
"1631",14,16.5,"C59","309"
"1632",14,16.5,"C59","309"
"1633",14,16.5,"C59","309"
"1634",14,16.5,"C59","309"
"1635",14,16.5,"C59","309"
"1636",14,16.5,"C59","309"
"1637",14,16.5,"C59","309"
"1638",14,16.5,"C59","309"
"1639",14,16.5,"C59","309"
"1640",14,16.5,"C59","309"
"1641",14,16.5,"C59","309"
"1642",14,16.5,"C59","309"
"1643",14,16.5,"C59","309"
"1644",14,16.5,"C59","309"
"1645",14,2,"C95","64"
"1646",14,2,"C95","64"
